Salary,PTPs_Honoured,PTPs_Unhonoured,Amount_Owed,Willingness_to_Pay,Client,PTP_This_Month,Installment_Due,Paid_This_Month,AA_Paid,Av_Length_of_Calls
104607.93,11,6,62856.61344533687,Medium,WUC,1,10724.070756553814,0,0,19
119650.71,4,1,64341.54367573606,High,BPC,1,9682.63036069206,1,5822.152458874072,19
175045.19999999998,8,2,13910.390374027425,Low,WUC,1,1184.3666132262315,1,692.335622187136,6
96955.71,4,5,59996.05631774891,Medium,WUC,1,7819.927864857407,1,4040.2749046325894,15
71916.45,1,7,91331.76797075645,Low,Absa,0,0,0,0,5
58099.2,2,3,95320.55285369145,Low,BPC,0,0,0,0,19
182657.37,8,8,5544.925479555677,High,BPC,1,879.9544420075474,0,0,2
130317.36,4,6,68459.33402494388,High,Absa,0,0,0,0,20
182561.25,7,9,14453.359031666827,Low,BPC,1,1960.370806063602,1,1003.9559627464716,5
66055.8,2,7,57841.398181444034,Low,Absa,0,0,0,0,7
71876.4,5,11,99248.74330407806,High,BPC,0,0,0,0,3
74132.55,1,11,90888.99973578175,Low,BPC,1,11658.055667365252,0,0,12
171747.75,6,4,62289.08391476935,High,BPC,1,9344.044390881167,0,0,14
174687.41999999998,11,3,90057.9516671244,Medium,Absa,1,11146.834665630644,0,0,20
212390.49,11,2,7265.254179248586,Medium,Letshego,1,800.2086332020001,0,0,5
153452.91,9,3,49527.349745263055,Low,Letshego,0,0,0,0,17
99647.07,1,9,65823.90951355518,Low,WUC,1,9207.453474844666,0,0,13
85426.65,2,8,90987.8992687246,Low,WUC,1,13662.100400436755,1,7802.918426983041,20
181706.85,9,2,22398.117603996652,High,Letshego,1,3159.351101895179,1,1792.707756452661,9
169988.22,6,10,41799.09805499634,High,BPC,1,6282.107442167915,0,0,15
88171.41,2,7,75299.29193473462,Medium,Letshego,1,9780.023797453918,0,0,2
172626.18,2,1,8997.139829809777,Medium,Letshego,1,1293.5434643559017,0,0,13
192237.33,7,2,11110.028158339672,Low,Letshego,0,0,0,0,5
138209.88,6,4,40772.138159251306,High,WUC,0,0,0,0,18
149301.06,4,3,29043.891683526104,High,Absa,1,4858.301083186553,0,0,16
203608.86,8,7,10559.712422737735,High,WUC,1,1906.5903947864858,1,1131.3960817550533,17
205704.81,9,11,37660.55165259587,High,Letshego,0,0,0,0,17
159217.44,7,4,31958.507741606096,Low,WUC,1,4964.752391885346,0,0,9
64979.79,1,7,92214.07925220253,Medium,BPC,0,0,0,0,20
185778.6,10,2,52107.53600252932,High,Letshego,0,0,0,0,10
130223.91,4,5,66405.7369658663,Medium,Letshego,1,11936.73496569534,0,0,10
116075.58,4,5,8303.814888763241,Medium,Absa,1,1267.2614805413632,0,0,8
101318.49,3,3,58849.06319574831,High,WUC,1,8830.76157687258,1,5153.397917785551,2
92536.86,2,4,77092.41614911659,High,BPC,1,14836.783531930103,1,7745.957169218138,18
120975.03,3,5,86842.0009962609,Low,Absa,0,0,0,0,5
203630.22,11,6,20402.81380602345,High,Absa,0,0,0,0,7
95770.23,3,9,1707.9368499331176,High,WUC,1,281.86074893732507,1,179.89532932962712,14
144484.38,1,3,35081.17254379258,High,WUC,1,5657.457438480413,1,2944.384324597801,12
85789.77,2,10,88407.79711230332,High,BPC,0,0,0,0,19
84286.56,2,2,85029.38742861315,Low,BPC,0,0,0,0,3
168522.38999999998,6,4,39877.32399047562,Medium,WUC,1,6317.896710742536,0,0,11
103625.37,4,5,66793.83129384369,Low,BPC,1,9950.363592078527,0,0,18
75569.01,1,1,88485.05347425723,Low,Absa,1,7707.781943443279,0,0,18
62696.939999999995,1,11,29377.670413770247,Medium,WUC,1,4693.12436140414,0,0,18
202562.22,12,4,24923.146332580247,Medium,Letshego,1,2930.856996166515,0,0,16
144447,5,5,29036.575740650354,Medium,BPC,1,3740.520535014076,1,2220.508586527985,4
72266.22,1,10,78352.62852009287,Medium,Letshego,1,13914.820006537808,0,0,3
143880.96,5,3,39229.557645883935,Medium,Absa,0,0,0,0,3
139948.05,1,4,32708.70712800324,High,Letshego,1,5743.618300518852,0,0,9
184713.27,9,2,21820.904335634026,Low,BPC,1,2906.2920806080147,0,0,16
166017.93,5,3,41087.485463494726,Medium,Absa,1,5638.731313544629,0,0,18
144353.55,6,4,31316.444254178787,Medium,Absa,0,0,0,0,9
168954.93,2,1,62907.2635939559,Low,Letshego,0,0,0,0,16
173942.49,10,9,24316.29111372761,High,Letshego,0,0,0,0,10
114502.95,4,5,69386.78942032717,High,BPC,1,8873.350895519286,0,0,14
99540.27,4,5,53947.00616269477,Medium,BPC,1,9685.749703516736,0,0,15
138575.66999999998,6,3,32534.903434055508,High,Letshego,0,0,0,0,14
94995.93,4,5,56359.95124674676,Low,WUC,1,4809.813913734285,1,2612.8902794843734,17
186651.69,9,5,63154.819969183765,Medium,WUC,1,11101.201834328935,1,6754.657229432723,7
118339.74,3,6,62998.43785454944,High,Letshego,0,0,0,0,4
65035.86,1,10,93597.1243251444,Medium,WUC,1,10874.09237573676,1,6947.474757230746,3
206193.42,8,2,35026.539600537624,High,BPC,1,6956.979243146989,0,0,1
88192.77,5,9,92919.2154285718,Medium,Letshego,0,0,0,0,18
118382.46,3,5,70547.15769772977,Low,Absa,0,0,0,0,16
153631.8,6,7,64669.03587287245,High,WUC,1,10882.245993018376,1,5949.729991807383,2
154069.68,5,3,36657.339593223005,Medium,BPC,0,0,0,0,3
105982.98,9,6,90657.29594230046,High,BPC,1,15623.417706879984,1,9495.704535026707,4
75654.45,1,1,90888.4052192343,Medium,Letshego,1,11294.944480595143,0,0,11
199926.93,11,1,18923.560512152966,High,WUC,1,3748.6212437360955,1,2556.302537422981,15
149378.49,6,3,97942.79488587147,High,Letshego,0,0,0,0,3
173485.91999999998,9,4,23468.52231974271,High,BPC,0,0,0,0,3
200615.79,12,2,53877.18799427757,Medium,BPC,1,7097.3322923820215,0,0,11
138108.41999999998,5,2,37106.35389753478,Low,Absa,0,0,0,0,7
112991.73,3,5,57901.09239486995,Low,WUC,1,8150.997767985885,0,0,9
63941.16,2,7,87133.74129662762,High,WUC,1,14290.833286926536,0,0,3
190269.54,9,2,61852.337175218854,High,Letshego,0,0,0,0,19
135168.75,5,3,30002.871198404,High,WUC,0,0,0,0,15
87042,1,6,21896.274170325603,High,WUC,1,3159.8813481363295,1,1638.9738106188397,10
113611.17,4,5,65008.61174997315,Medium,BPC,1,9979.25573374409,0,0,14
86620.14,12,10,79760.66476871906,High,WUC,1,13594.982149057529,1,8437.30007194761,6
126969.18,5,5,9250.280582238454,Low,Absa,0,0,0,0,14
92088.3,1,2,42186.438612002414,Medium,Letshego,1,5067.539755007522,0,0,8
72413.06999999999,4,6,95104.130237604375,High,WUC,1,12573.409430843043,0,0,14
65009.16,4,10,99330.45894303033,High,Absa,1,15388.544477569583,0,0,9
164095.53,6,3,46408.702273622795,Low,Absa,0,0,0,0,15
99369.39,3,5,55958.115124933305,High,WUC,1,10130.70965578751,1,5465.7702555448395,6
77336.55,11,9,36105.31991943903,Low,Letshego,0,0,0,0,15
209183.82,10,8,1727.1113336167764,High,Absa,1,269.61689330310196,0,0,12
119164.77,8,5,65432.79708993033,Medium,WUC,1,9596.696774612095,1,5497.6127076877765,1
117771.03,4,5,23354.675198548008,Medium,BPC,0,0,0,0,8
157297.71,5,4,29847.364417230594,Medium,Absa,0,0,0,0,9
200191.26,9,2,75420.03799616499,Medium,BPC,0,0,0,0,9
88110,1,9,83037.4715652109,Medium,Letshego,1,8760.260712162722,0,0,11
141189.6,5,4,81448.07931877207,High,WUC,1,11251.150968849408,1,7256.848286987126,17
168752.01,5,11,33140.16554934671,Medium,WUC,1,4505.145132693428,1,2277.361792780324,16
117039.45,4,10,52516.425496245094,Medium,Absa,1,5434.684576895628,1,2874.6290722963163,2
68458.8,1,2,93464.6122423007,High,Absa,1,12540.611047255446,0,0,3
155110.97999999998,5,3,29602.33360308665,Low,BPC,0,0,0,0,7
53797.83,5,10,78068.11105276778,High,BPC,1,13050.738081222844,0,0,7
87124.77,9,4,71196.9370578872,Medium,WUC,0,0,0,0,15
162178.47,4,3,25622.609419805056,Low,WUC,0,0,0,0,4
192162.57,10,7,36617.22420015838,High,BPC,0,0,0,0,20
181511.94,8,9,14680.84381173976,Medium,BPC,1,1663.302448313687,1,911.6351749367816,17
75027,1,8,51216.95199773181,Low,BPC,0,0,0,0,12
115477.5,3,4,69078.5697935489,Medium,WUC,1,7387.776029871176,1,4202.131729683159,18
179712.36,7,2,41195.784735351335,Medium,Letshego,0,0,0,0,1
164405.25,6,4,36897.64264539117,High,Letshego,0,0,0,0,16
148601.52,6,4,18687.298651841935,Medium,Absa,0,0,0,0,18
73240.77,2,10,2684.3561615622602,Low,BPC,1,386.0930194039365,0,0,3
142324.35,6,4,55168.82505999599,High,Letshego,1,9961.331037542519,0,0,10
125396.55,4,2,68400.14813796844,Medium,WUC,0,0,0,0,14
176139.9,11,2,14062.65263828158,High,BPC,1,1905.6410578893124,0,0,10
57581.22,2,9,87270.69867558184,High,BPC,1,14947.114304205907,0,0,18
84665.7,2,10,85696.55188752839,High,WUC,1,11539.923360410052,1,6479.060222355607,9
194573.58,7,1,60211.377229165286,Medium,BPC,1,6978.97653591932,1,4097.997095114844,12
70989.95999999999,1,2,83484.97219822882,Low,Absa,0,0,0,0,13
208561.71,9,1,97087.8021479724,High,WUC,1,15566.935255850118,1,8791.017090583257,6
115109.04,3,5,43658.3065074468,Low,Absa,0,0,0,0,18
190945.05,10,4,24619.5506467144,Medium,Letshego,0,0,0,0,4
195558.81,10,5,3082.859407863696,Medium,BPC,1,370.3801945973556,0,0,12
131751.15,12,4,41959.186357810395,Medium,WUC,0,0,0,0,6
168439.62,9,3,27912.853318183275,High,Letshego,1,5047.926983080548,0,0,2
131369.34,3,5,51618.64220861072,Medium,BPC,1,7952.404882200182,0,0,15
211792.41,11,9,63011.17227613693,Medium,BPC,0,0,0,0,13
63772.95,2,1,80386.37187090324,High,Letshego,0,0,0,0,7
78658.2,2,8,9597.841898170765,Low,BPC,1,1340.4628219734268,0,0,18
179213.07,7,2,21828.1896048552,Medium,WUC,1,2810.2485748490167,0,0,12
140257.77,6,7,25823.771508632344,Medium,BPC,0,0,0,0,19
120131.31,3,11,73069.03417748126,Medium,Letshego,1,8153.864999155781,1,4118.77832087369,18
213421.11,7,2,22803.33397790749,Medium,Absa,0,0,0,0,8
94357.8,4,5,67997.17247067619,Low,Letshego,0,0,0,0,15
134762.91,2,10,40696.820680113335,High,Letshego,1,5899.39626420003,0,0,17
66050.45999999999,7,11,79424.24411100557,Low,WUC,1,10798.388392512741,1,5743.091067821013,18
183749.4,3,1,7029.78288380173,High,Absa,0,0,0,0,3
114625.77,3,6,51287.036321539024,Low,Absa,0,0,0,0,2
181909.77,9,2,31959.582460002042,Medium,WUC,0,0,0,0,20
85106.25,1,1,32711.68523931643,Low,Letshego,0,0,0,0,8
205013.28,10,2,3112.9573196377605,High,Absa,0,0,0,0,15
108775.8,4,10,51218.247577718226,Low,BPC,1,6126.833330672949,0,0,11
137032.41,6,10,1382.8100608200766,High,Absa,0,0,0,0,8
71291.67,10,7,76181.58686515072,Low,Absa,0,0,0,0,15
195331.86,12,4,23996.069811457826,Medium,Letshego,0,0,0,0,18
206270.85,7,1,78555.88508910406,Medium,BPC,0,0,0,0,3
59869.41,1,9,81235.11049744068,Medium,Absa,0,0,0,0,8
132477.38999999998,5,3,46567.36939787894,Low,WUC,0,0,0,0,16
89615.88,2,7,96631.68186265993,Medium,BPC,1,13306.00675750423,0,0,5
190979.76,9,2,5922.922027102672,Medium,WUC,1,981.9195482685257,0,0,13
138455.52,6,4,46665.036009982985,Low,BPC,1,7407.244800908071,0,0,8
54142.26,1,10,29031.706670349464,High,BPC,1,4413.384099339257,1,2312.337602383306,12
97866.18,3,11,64069.35209202021,High,Letshego,0,0,0,0,12
105497.04,10,5,68932.82785368082,High,WUC,0,0,0,0,14
147709.74,5,3,26302.13340717909,Low,Letshego,0,0,0,0,16
93399.27,3,10,63081.652203715115,Low,Absa,1,7752.751570894571,0,0,10
60307.29,1,9,72064.85247158166,Medium,BPC,0,0,0,0,8
71131.47,2,7,34725.070334455,Low,Letshego,0,0,0,0,17
166140.75,6,4,40717.83159960684,Medium,WUC,0,0,0,0,11
203830.47,10,1,73320.68304969277,High,BPC,0,0,0,0,15
103248.9,3,3,61749.244383904035,Medium,Absa,0,0,0,0,17
65975.7,2,8,95669.33859637985,High,Letshego,1,16521.445015256242,0,0,9
104944.35,3,10,58275.35558991553,High,WUC,0,0,0,0,9
153508.97999999998,5,4,29799.84543612838,Medium,Absa,1,4438.1764806218725,0,0,17
123928.05,4,5,69940.78820163099,Low,Letshego,0,0,0,0,15
181776.27,11,2,9960.275724728708,High,WUC,1,1581.1174116046482,0,0,13
98141.19,3,6,65586.35243638937,Medium,Letshego,0,0,0,0,14
144828.81,5,4,67241.23989751423,High,Absa,1,10911.903222935865,1,5717.967461818207,15
60149.759999999995,2,8,96683.80514555128,High,Letshego,1,13731.318197239336,1,7231.761833777612,6
83952.81,2,11,77769.3646119,Low,BPC,1,6380.851049458861,0,0,6
169878.75,5,6,41477.575363879674,Low,WUC,0,0,0,0,5
185834.67,11,10,88582.79596951697,Medium,Letshego,0,0,0,0,19
135216.81,5,4,29256.39572774252,High,Absa,1,5577.300119829245,0,0,6
144350.88,5,7,44858.648458478274,Low,Absa,0,0,0,0,10
53584.23,7,8,99413.16269843793,Medium,BPC,0,0,0,0,2
76434.09,2,10,92087.74960462027,High,BPC,1,17456.5511794023,0,0,16
192127.86,10,2,7180.558794478304,Low,WUC,1,674.9782623710971,0,0,9
66627.18,1,7,85069.04490441526,Medium,Letshego,0,0,0,0,10
92579.58,4,4,89365.02780742239,High,WUC,0,0,0,0,19
210644.31,9,1,23373.172383459518,Low,Letshego,1,3009.278067213053,0,0,8
145928.85,5,3,96424.57402247796,Medium,Letshego,0,0,0,0,15
93247.08,11,11,78426.55242153455,Medium,Absa,0,0,0,0,16
151914.99,5,4,16958.195600401144,Medium,BPC,0,0,0,0,5
58486.35,2,7,82682.57756626257,Medium,BPC,0,0,0,0,2
76855.95,2,11,94290.645472312,Medium,Absa,0,0,0,0,7
166031.28,12,4,28445.877714461647,Medium,BPC,0,0,0,0,14
63903.78,1,10,56026.356722881086,High,Absa,0,0,0,0,16
153012.36,6,4,19637.95057975361,Low,Absa,1,2757.453999922172,0,0,13
203560.8,12,1,98721.0559440609,High,BPC,1,11877.876728698575,0,0,19
67481.58,1,7,24108.548034497537,Medium,Absa,1,3769.695051598189,0,0,1
209242.56,9,1,7680.606038386177,High,Letshego,1,1106.860164879764,0,0,8
57567.869999999995,2,11,55578.173999035265,Low,BPC,0,0,0,0,13
169582.38,6,4,38528.26233463595,Medium,BPC,1,6929.16076515135,1,4090.9495975522386,3
126082.74,7,5,73952.23693144479,Medium,BPC,0,0,0,0,1
144102.57,5,4,36531.49598377454,Low,WUC,0,0,0,0,4
193211.88,9,2,21772.54573638778,Medium,Letshego,1,3127.9268192984896,0,0,15
142241.58,6,11,3839.873094848823,Medium,WUC,1,521.7803196223765,0,0,17
171571.53,7,3,2570.3011208926328,Medium,WUC,1,402.9022799993397,1,220.9090523906527,7
153225.96,5,3,98831.0405200771,Medium,Letshego,1,15332.687711690547,0,0,6
103227.54,2,4,17495.844129242934,Low,WUC,0,0,0,0,6
116230.44,4,5,72438.41663252382,Medium,Absa,1,11643.593461658598,0,0,19
85773.75,6,11,75272.22634025605,High,WUC,1,13250.517831448851,1,9045.168054269792,10
190015.89,11,10,65443.527734087314,High,BPC,1,10208.360683137003,0,0,14
150614.69999999998,5,4,45365.70110680262,Low,Letshego,0,0,0,0,18
174527.22,11,10,1986.0394421527744,Medium,BPC,0,0,0,0,13
143515.16999999998,6,6,27367.626256510208,Low,WUC,0,0,0,0,6
97599.18,3,5,48551.637761030346,Medium,Letshego,1,6991.114314280247,0,0,18
171237.78,5,3,35891.05511438282,High,WUC,0,0,0,0,15
141395.19,2,3,75442.5806727102,High,BPC,1,10542.629790697178,1,6397.844431422012,2
